candidate_id,rank,score,reasoning
CAND_0018499,1,0.873355,"7.2 years of experience; Senior Machine Learning Engineer at Zomato. Strong skills in Embeddings (expert), Information Retrieval (advanced). Has product company background. Short notice period (15 days)."
CAND_0046525,2,0.865437,"6.1 years of experience; Senior Machine Learning Engineer at Genpact AI. Strong skills in Elasticsearch (advanced), Information Retrieval (advanced). Has product company background. Based in Pune, Maharashtra, matches role location."
CAND_0037566,3,0.844987,"6.9 years of experience; Machine Learning Engineer at LinkedIn. Strong skills in LLMs (expert), Elasticsearch (expert). Has product company background. Short notice period (15 days)."
CAND_0041669,4,0.844005,"8.0 years of experience; Recommendation Systems Engineer at CRED. Strong skills in Semantic Search (expert), Information Retrieval (advanced). Has product company background. Based in Noida, Uttar Pradesh, matches role location."
CAND_0052328,5,0.837589,"6.5 years of experience; Recommendation Systems Engineer at Amazon. Strong skills in OpenSearch (expert), Vector Search (expert). Has product company background. Short notice period (30 days)."
CAND_0086022,6,0.836185,"5.3 years of experience; Senior Applied Scientist at Sarvam AI. Strong skills in pgvector (expert), Fine-tuning LLMs (expert). Has product company background. Short notice period (0 days)."
CAND_0059795,7,0.83418,"5.6 years of experience; Senior Software Engineer (ML) at Locobuzz. Strong skills in LLMs (intermediate). Has product company background. Based in Mumbai, Maharashtra, matches role location."
CAND_0006567,8,0.833279,"7.9 years of experience; Senior AI Engineer at Meta. Strong skills in Search Backend (advanced), Vector Representations (advanced). Has product company background. Based in Noida, Uttar Pradesh, matches role location."
CAND_0005649,9,0.832505,"7.4 years of experience; Senior Data Scientist at Sarvam AI. Strong skills in Fine-tuning LLMs (expert), Semantic Search (expert). Has product company background. Based in Delhi, Delhi, matches role location."
CAND_0081852,10,0.832464,"5.9 years of experience; Senior Data Scientist at Mad Street Den. Strong skills in Semantic Search (expert), pgvector (expert). Has product company background. Based in Delhi, Delhi, matches role location."
CAND_0064326,11,0.830547,"7.6 years of experience; Search Engineer at Sarvam AI. Strong skills in Semantic Search (advanced). Has product company background. Based in Gurgaon, Haryana, matches role location."
CAND_0062247,12,0.829714,"7.3 years of experience; AI Engineer at Google. Strong skills in Vector Search (expert), Information Retrieval (advanced). Has product company background. Short notice period (30 days)."
CAND_0002025,13,0.826246,"5.9 years of experience; Senior AI Engineer at Apple. Strong skills in OpenSearch (advanced), Fine-tuning LLMs (advanced). Has product company background. Short notice period (30 days)."
CAND_0081846,14,0.825617,"6.7 years of experience; Lead AI Engineer at Razorpay. Strong skills in Information Retrieval (expert), Elasticsearch (expert). Has product company background. Short notice period (30 days)."
CAND_0066999,15,0.825079,"5.9 years of experience; Recommendation Systems Engineer at Microsoft. Strong skills in OpenSearch (expert), LLMs (expert). Has product company background. Short notice period (15 days)."
CAND_0050454,16,0.819917,"6.8 years of experience; AI Engineer at Rephrase.ai. Strong skills in Fine-tuning LLMs (expert), LLMs (expert). Has product company background. Short notice period (30 days)."
CAND_0071974,17,0.81674,"7.8 years of experience; Senior AI Engineer at Netflix. Strong skills in Embeddings (expert), Elasticsearch (expert). Has product company background. Located in Vizag, Andhra Pradesh, not willing to relocate — potential concern."
CAND_0046064,18,0.812982,"8.9 years of experience; Senior NLP Engineer at Salesforce. Strong skills in Elasticsearch (expert), OpenSearch (advanced). Has product company background. Short notice period (30 days)."
CAND_0098846,19,0.812225,7.6 years of experience; AI Engineer at upGrad. Has product company background. Has not been active on platform in over 6 months — availability uncertain.
CAND_0011687,20,0.812107,"7.8 years of experience; Senior NLP Engineer at Niramai. Strong skills in OpenSearch (expert), Embeddings (expert). Has product company background. Short notice period (15 days)."
CAND_0088025,21,0.810662,"8.6 years of experience; Staff Machine Learning Engineer at Yellow.ai. Strong skills in LLMs (expert), Elasticsearch (expert). Has product company background. Located in Jaipur, Rajasthan, not willing to relocate — potential concern."
CAND_0069905,22,0.807536,6.6 years of experience; Applied ML Engineer at Sarvam AI. Has product company background. Has not been active on platform in over 6 months — availability uncertain.
CAND_0065195,23,0.805781,"5.1 years of experience; Search Engineer at CRED. Strong skills in LLMs (expert), Elasticsearch (expert). Has product company background. Located in Kolkata, West Bengal, not willing to relocate — potential concern."
CAND_0093912,24,0.800695,"5.3 years of experience; Senior Data Scientist at Razorpay. Strong skills in Embeddings (expert), Vector Search (expert). Has product company background. Short notice period (30 days)."
CAND_0077337,25,0.800334,"7.0 years of experience; Staff Machine Learning Engineer at Paytm. Strong skills in pgvector (expert), Information Retrieval (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0061265,26,0.797636,"6.6 years of experience; Recommendation Systems Engineer at Zoho. Strong skills in Embeddings (expert), Vector Search (advanced). Has product company background. Long notice period (120 days) is a concern."
CAND_0018549,27,0.796245,"6.8 years of experience; Recommendation Systems Engineer at Uber. Strong skills in Elasticsearch (expert), Fine-tuning LLMs (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0068811,28,0.796116,"8.0 years of experience; Applied ML Engineer at Freshworks. Strong skills in Vector Search (expert), pgvector (expert). Has product company background. Short notice period (30 days)."
CAND_0029367,29,0.795832,"5.7 years of experience; Senior Data Scientist at Rephrase.ai. Strong skills in Vector Search (advanced). Has product company background. Based in Bangalore, Karnataka, matches role location."
CAND_0018722,30,0.795044,6.6 years of experience; Recommendation Systems Engineer at Saarthi.ai. Strong skills in LLMs (advanced). Has product company background. Has not been active on platform in over 6 months — availability uncertain.
CAND_0094759,31,0.793003,"8.6 years of experience; Lead AI Engineer at Meta. Strong skills in Semantic Search (expert), Fine-tuning LLMs (expert). Has product company background. Short notice period (30 days)."
CAND_0014440,32,0.791996,"6.4 years of experience; Recommendation Systems Engineer at CRED. Strong skills in Elasticsearch (advanced), Fine-tuning LLMs (advanced). Has product company background. Located in Chennai, Tamil Nadu, not willing to relocate — potential concern."
CAND_0079064,33,0.790223,"5.2 years of experience; Senior Data Scientist at Niramai. Strong skills in OpenSearch (expert), Semantic Search (expert). Has product company background. Long notice period (120 days) is a concern."
CAND_0010541,34,0.789748,"6.2 years of experience; AI Research Engineer at Wysa. Has product company background. Based in Hyderabad, Telangana, matches role location."
CAND_0078492,35,0.789547,"5.1 years of experience; Recommendation Systems Engineer at Verloop.io. Strong skills in LLMs (expert), Elasticsearch (expert). Has product company background. Short notice period (30 days)."
CAND_0042029,36,0.788129,"6.5 years of experience; Senior Data Scientist at Flipkart. Strong skills in Embeddings (expert), OpenSearch (expert). Has product company background. Based in Delhi, Delhi, matches role location."
CAND_0055905,37,0.787256,"8.1 years of experience; Senior Machine Learning Engineer at Flipkart. Strong skills in Elasticsearch (expert), OpenSearch (expert). Has product company background. Short notice period (30 days)."
CAND_0068351,38,0.786639,"6.4 years of experience; Lead AI Engineer at Sarvam AI. Strong skills in pgvector (expert), Elasticsearch (expert). Has product company background. Short notice period (0 days)."
CAND_0075574,39,0.786399,"5.7 years of experience; Machine Learning Engineer at Haptik. Strong skills in pgvector (expert), OpenSearch (expert). Has product company background. Based in Bangalore, Karnataka, matches role location."
CAND_0041610,40,0.784974,"6.7 years of experience; Recommendation Systems Engineer at Zoho. Strong skills in Elasticsearch (expert), OpenSearch (expert). Has product company background. Short notice period (30 days)."
CAND_0079387,41,0.784765,"6.9 years of experience; AI Engineer at Microsoft. Strong skills in Vector Search (expert), OpenSearch (expert). Has product company background. Short notice period (30 days)."
CAND_0020877,42,0.784575,"5.1 years of experience; Applied ML Engineer at CRED. Strong skills in Elasticsearch (expert), Information Retrieval (expert). Has product company background. Based in Gurgaon, Haryana, matches role location."
CAND_0005260,43,0.78428,"5.2 years of experience; Senior NLP Engineer at Netflix. Strong skills in Semantic Search (expert), Embeddings (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0036184,44,0.783464,"6.0 years of experience; Recommendation Systems Engineer at CRED. Strong skills in Semantic Search (expert), Embeddings (expert). Has product company background. Short notice period (30 days)."
CAND_0076251,45,0.777059,"7.6 years of experience; Search Engineer at Haptik. Strong skills in Fine-tuning LLMs (advanced), LLMs (advanced). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0049896,46,0.776901,"7.3 years of experience; Search Engineer at Unacademy. Strong skills in Information Retrieval (expert), Fine-tuning LLMs (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0050876,47,0.776273,"6.0 years of experience; Applied ML Engineer at Freshworks. Strong skills in OpenSearch (expert). Has product company background. Located in Kolkata, West Bengal, not willing to relocate — potential concern."
CAND_0024878,48,0.775014,"5.7 years of experience; AI Specialist at HCL. Strong skills in pgvector (advanced), Information Retrieval (advanced). Has product company background. Located in Vizag, Andhra Pradesh, not willing to relocate — potential concern."
CAND_0065878,49,0.774855,"7.8 years of experience; Senior Data Scientist at Niramai. Strong skills in Fine-tuning LLMs (expert), pgvector (advanced). Has product company background. Short notice period (15 days)."
CAND_0025640,50,0.772279,"5.6 years of experience; AI Research Engineer at HCL. Strong skills in Semantic Search (advanced), Elasticsearch (advanced). Has product company background. Short notice period (30 days)."
CAND_0061175,51,0.769183,6.7 years of experience; AI Research Engineer at Haptik. Strong skills in Vector Search (intermediate). Has product company background. Long notice period (120 days) is a concern.
CAND_0051004,52,0.767949,"4.7 years of experience; Senior Data Scientist at CRED. Strong skills in Fine-tuning LLMs (expert), Vector Search (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0086893,53,0.766742,"3.9 years of experience; ML Engineer at Unacademy. Strong skills in OpenSearch (advanced), Elasticsearch (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0005538,54,0.766287,"5.9 years of experience; Senior AI Engineer at Adobe. Strong skills in Vector Representations (expert), pgvector (expert). Has product company background. Located in Kolkata, West Bengal, not willing to relocate — potential concern."
CAND_0028793,55,0.765692,"7.2 years of experience; Search Engineer at Google. Strong skills in Embeddings (expert), Information Retrieval (expert). Has product company background. Long notice period (120 days) is a concern."
CAND_0044222,56,0.764054,"7.7 years of experience; AI Engineer at PolicyBazaar. Strong skills in OpenSearch (expert), Vector Search (advanced). Has product company background. Located in Vizag, Andhra Pradesh, not willing to relocate — potential concern."
CAND_0042506,57,0.763409,"4.2 years of experience; Search Engineer at Verloop.io. Strong skills in Fine-tuning LLMs (expert), Information Retrieval (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0057563,58,0.762742,"6.8 years of experience; NLP Engineer at Locobuzz. Strong skills in Elasticsearch (expert), OpenSearch (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0051292,59,0.761832,"5.2 years of experience; Applied ML Engineer at Freshworks. Strong skills in pgvector (expert), Vector Search (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0049978,60,0.761586,"6.6 years of experience; Senior Software Engineer (ML) at Sarvam AI. Strong skills in Embeddings (advanced). Has product company background. Located in Trivandrum, Kerala, not willing to relocate — potential concern."
CAND_0044855,61,0.757993,"6.6 years of experience; Senior Data Scientist at Flipkart. Strong skills in OpenSearch (expert), Information Retrieval (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0010685,62,0.757194,"6.7 years of experience; NLP Engineer at Rephrase.ai. Strong skills in Information Retrieval (expert), Elasticsearch (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0092767,63,0.757023,"9.0 years of experience; Mechanical Engineer at TCS. Strong skills in Fine-tuning LLMs (advanced), Embeddings (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0047675,64,0.756499,"11.7 years of experience; Mechanical Engineer at Wipro. Strong skills in Semantic Search (advanced), Information Retrieval (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0009200,65,0.756393,"5.7 years of experience; AI Specialist at HCL. Strong skills in Information Retrieval (intermediate). Has product company background. Located in Vizag, Andhra Pradesh, not willing to relocate — potential concern."
CAND_0080766,66,0.754815,"8.8 years of experience; Staff Machine Learning Engineer at Salesforce. Strong skills in Search Backend (expert), Search & Discovery (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0095528,67,0.753288,"5.3 years of experience; Senior Data Scientist at Netflix. Strong skills in Semantic Search (expert), Vector Search (expert). Has product company background. Located in Indore, Madhya Pradesh, not willing to relocate — potential concern."
CAND_0052335,68,0.753253,6.4 years of experience; Applied ML Engineer at Aganitha. Strong skills in Semantic Search (advanced). Has product company background. Has not been active on platform in over 6 months — availability uncertain.
CAND_0008425,69,0.752574,"7.8 years of experience; Senior NLP Engineer at Ola. Strong skills in pgvector (expert), Information Retrieval (expert). Has product company background. Located in Kolkata, West Bengal, not willing to relocate — potential concern."
CAND_0060054,70,0.752526,"6.4 years of experience; AI Engineer at Mad Street Den. Strong skills in Elasticsearch (expert), Semantic Search (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0066376,71,0.75242,"5.7 years of experience; Applied ML Engineer at Dream11. Strong skills in LLMs (expert), Information Retrieval (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0034871,72,0.752343,"8.4 years of experience; Civil Engineer at Initech. Strong skills in LLMs (advanced), Fine-tuning LLMs (intermediate). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0049538,73,0.751988,"5.8 years of experience; Applied ML Engineer at Saarthi.ai. Strong skills in OpenSearch (expert), LLMs (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0075249,74,0.751845,"6.2 years of experience; Applied ML Engineer at Zomato. Strong skills in Fine-tuning LLMs (expert). Has product company background. Located in Ahmedabad, Gujarat, not willing to relocate — potential concern."
CAND_0009024,75,0.751568,"5.2 years of experience; Search Engineer at Google. Strong skills in OpenSearch (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0016170,76,0.751365,"6.8 years of experience; AI Research Engineer at Dream11. Strong skills in Embeddings (advanced). Has product company background. Located in Sydney, not willing to relocate — potential concern."
CAND_0030348,77,0.751164,"4.5 years of experience; Machine Learning Engineer at BYJU'S. Strong skills in pgvector (expert), Embeddings (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0028527,78,0.750312,5.4 years of experience; AI Specialist at Tech Mahindra. Strong skills in Vector Search (advanced). Has product company background. Has not been active on platform in over 6 months — availability uncertain.
CAND_0024620,79,0.748461,"5.9 years of experience; AI Engineer at PharmEasy. Strong skills in Information Retrieval (expert), Elasticsearch (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0043228,80,0.748015,"6.8 years of experience; Applied ML Engineer at Zoho. Strong skills in OpenSearch (expert), pgvector (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0084283,81,0.747072,"3.6 years of experience; Junior ML Engineer at Sarvam AI. Strong skills in Elasticsearch (advanced), Fine-tuning LLMs (intermediate). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0023260,82,0.746231,"3.6 years of experience; Mechanical Engineer at Globex Inc. Strong skills in Semantic Search (advanced), LLMs (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0001494,83,0.744483,6.4 years of experience; Data Scientist at Haptik. Strong skills in Vector Search (advanced). Has product company background. Has not been active on platform in over 6 months — availability uncertain.
CAND_0054394,84,0.744096,"4.1 years of experience; Recommendation Systems Engineer at PharmEasy. Strong skills in Fine-tuning LLMs (expert), Embeddings (expert). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0070398,85,0.743639,"7.2 years of experience; Machine Learning Engineer at Genpact AI. Strong skills in Embeddings (expert), Information Retrieval (expert). Has product company background. Long notice period (120 days) is a concern."
CAND_0068022,86,0.743276,7.1 years of experience; Mechanical Engineer at Dunder Mifflin. Strong skills in Information Retrieval (advanced). Has product company background. Long notice period (120 days) is a concern.
CAND_0029751,87,0.742917,"7.0 years of experience; HR Manager at Pied Piper. Strong skills in Semantic Search (advanced), Fine-tuning LLMs (advanced). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0031593,88,0.742888,"7.8 years of experience; Search Engineer at Genpact AI. Strong skills in Embeddings (expert), Elasticsearch (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0017448,89,0.742131,"6.8 years of experience; Sales Executive at Wipro. Strong skills in LLMs (advanced), Information Retrieval (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0058575,90,0.74176,5.8 years of experience; AI Engineer at Krutrim. Has product company background. Has not been active on platform in over 6 months — availability uncertain.
CAND_0083307,91,0.740528,"7.8 years of experience; Search Engineer at CRED. Strong skills in Embeddings (expert), Vector Search (expert). Has product company background. Long notice period (120 days) is a concern."
CAND_0030827,92,0.740159,5.4 years of experience; Senior Data Scientist at Freshworks. Strong skills in Semantic Search (expert). Has product company background. Long notice period (120 days) is a concern.
CAND_0081686,93,0.739764,"6.0 years of experience; Search Engineer at Netflix. Strong skills in Embeddings (expert), Semantic Search (expert). Has product company background. Located in Austin, not willing to relocate — potential concern."
CAND_0040871,94,0.738614,"9.2 years of experience; Mechanical Engineer at Hooli. Strong skills in Information Retrieval (advanced), LLMs (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0051593,95,0.738346,"3.7 years of experience; AI Specialist at Zomato. Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0075849,96,0.734409,"9.2 years of experience; HR Manager at Initech. Strong skills in Fine-tuning LLMs (advanced), Vector Search (advanced). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0042370,97,0.733914,"3.3 years of experience; Data Scientist at CRED. Strong skills in Embeddings (advanced). Has product company background. Meets basic criteria, but lacks strong recent signals or perfect location match."
CAND_0041568,98,0.733336,"5.2 years of experience; Search Engineer at Haptik. Strong skills in Semantic Search (expert), Vector Search (advanced). Has product company background. Located in Sydney, not willing to relocate — potential concern."
CAND_0060072,99,0.73272,"5.7 years of experience; Staff Machine Learning Engineer at Amazon. Strong skills in Fine-tuning LLMs (expert), Embeddings (expert). Has product company background. Has not been active on platform in over 6 months — availability uncertain."
CAND_0035764,100,0.730614,"6.8 years of experience; Senior Software Engineer (ML) at Zomato. Strong skills in Elasticsearch (intermediate). Has product company background. Located in Kochi, Kerala, not willing to relocate — potential concern."
